# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--language 1800-2017 --Wall -Wno-fatal --binary --timing --trace -DDUMP_VCD -f rtl.f ../01_tb/PHASE_ACCUMULATOR_TB.sv --top-module PHASE_ACCUMULATOR_TB -Mdir ../02_sim/build/PHASE_ACCUMULATOR_TB"
S      5385 2814749768861416  1788024881   847076900  1788024881   847076900 "../01_tb/PHASE_ACCUMULATOR_TB.sv"
T      5804 109775240917191136  1788024885   464711300  1788024885   464711300 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.cpp"
T      3405 59109745109272937  1788024885   455729300  1788024885   455729300 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.h"
T      1830 57702370225726281  1788024885   537574000  1788024885   537574000 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.mk"
T      4713 19984723346491501  1788024885   450753400  1788024885   450753400 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__ConstPool_0.cpp"
T      2151 6192449487669041  1788024885   437841100  1788024885   437841100 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Syms.cpp"
T      1769 101330991615870793  1788024885   444287300  1788024885   444287300 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Syms.h"
T       341 9288674231491531  1788024885   517243600  1788024885   517243600 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__TraceDecls__0__Slow.cpp"
T      3649 19703248369786315  1788024885   521764000  1788024885   521764000 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Trace__0.cpp"
T     12397 30399297484789886  1788024885   515718800  1788024885   515718800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Trace__0__Slow.cpp"
T      2116 7036874417802062  1788024885   475404400  1788024885   475404400 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root.h"
T     12553 43628621390190055  1788024885   507848200  1788024885   507848200 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_h6a846c18__0.cpp"
T     10581 13229323905437680  1788024885   492960500  1788024885   492960500 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_h6a846c18__0__Slow.cpp"
T     24903 66991044457173048  1788024885   496505500  1788024885   496505500 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_hae48ab13__0.cpp"
T      1025 27584547717681101  1788024885   486784300  1788024885   486784300 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_hae48ab13__0__Slow.cpp"
T       876 26740122787548684  1788024885   478780700  1788024885   478780700 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__Slow.cpp"
T      1042 24488322973868251  1788024885   527190000  1788024885   527190000 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__main.cpp"
T       769 17451448556096188  1788024885   470864600  1788024885   470864600 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__pch.h"
T      1646 14918173765706754  1788024885   547689800  1788024885   547689800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__ver.d"
T         0        0  1788024885   547689800  1788024885   547689800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__verFiles.dat"
T      1987 61643019899674906  1788024885   535827700  1788024885   535827700 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB_classes.mk"
S      6703 94012642221514877  1788024648   414446500  1788024648   414446500 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/PHASE_ACCUMULATOR.sv"
S  10993608    74458  1761380700   681984073  1705136080           0 "/usr/bin/verilator_bin"
S      4942    74619  1761380700   712892522  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        39 4503599629125328  1788019344   977106000  1788019344   977106000 "rtl.f"
