# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--language 1800-2017 --Wall -Wno-fatal --cc --build -f rtl.f --top-module I2C_MASTER -Mdir ../02_sim/build/I2C_MASTER"
T      3712 562949955542480  1789456663   846696700  1789456663   846696700 "../02_sim/build/I2C_MASTER/VI2C_MASTER.cpp"
T      3364 562949955542479  1789456663   841078300  1789456663   841078300 "../02_sim/build/I2C_MASTER/VI2C_MASTER.h"
T      1703 562949955542489  1789456663   927106100  1789456663   927106100 "../02_sim/build/I2C_MASTER/VI2C_MASTER.mk"
T       792 1125899908963789  1789456663   814517700  1789456663   814517700 "../02_sim/build/I2C_MASTER/VI2C_MASTER__Syms.cpp"
T       975 844424932253134  1789456663   830580900  1789456663   830580900 "../02_sim/build/I2C_MASTER/VI2C_MASTER__Syms.h"
T      1803 562949955542482  1789456663   868236900  1789456663   868236900 "../02_sim/build/I2C_MASTER/VI2C_MASTER___024root.h"
T      1276 562949955542486  1789456663   902652300  1789456663   902652300 "../02_sim/build/I2C_MASTER/VI2C_MASTER___024root__DepSet_h685c129a__0.cpp"
T       915 562949955542484  1789456663   886376800  1789456663   886376800 "../02_sim/build/I2C_MASTER/VI2C_MASTER___024root__DepSet_h685c129a__0__Slow.cpp"
T     19858 562949955542487  1789456663   910814500  1789456663   910814500 "../02_sim/build/I2C_MASTER/VI2C_MASTER___024root__DepSet_hc45bc843__0.cpp"
T     11388 562949955542485  1789456663   894638200  1789456663   894638200 "../02_sim/build/I2C_MASTER/VI2C_MASTER___024root__DepSet_hc45bc843__0__Slow.cpp"
T       704 562949955542483  1789456663   877863800  1789456663   877863800 "../02_sim/build/I2C_MASTER/VI2C_MASTER___024root__Slow.cpp"
T       719 562949955542481  1789456663   862191600  1789456663   862191600 "../02_sim/build/I2C_MASTER/VI2C_MASTER__pch.h"
T      1868 562949955542490  1789456663   934879000  1789456663   934879000 "../02_sim/build/I2C_MASTER/VI2C_MASTER__ver.d"
T         0        0  1789456663   940833800  1789456663   940833800 "../02_sim/build/I2C_MASTER/VI2C_MASTER__verFiles.dat"
T      1677 562949955542488  1789456663   918845900  1789456663   918845900 "../02_sim/build/I2C_MASTER/VI2C_MASTER_classes.mk"
S       533 52917295621604345  1788586576   893179600  1788586576   893179600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/ECG_GENERATOR.sv"
S       401 59672695062815412  1788586581   296594700  1788586581   296594700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/FALLING_EDGE_DETECTOR.sv"
S     10622 35184372088877112  1788875740   450479600  1788875740   450479600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/I2C_MASTER.sv"
S      5857 6755399442035255  1788367963   333547700  1788367963   333547700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/INPUT_CONTROL.sv"
S       500 34902897112166108  1788586606   561301800  1788586606   561301800 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/NEGATIVE_MULTIPLIER.sv"
S      1074 14073748835657090  1788368473   960275600  1788368473   960275600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/PHASE_ACCUMULATOR.sv"
S       596 25614222881588405  1788362716   805045900  1788362716   805045900 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/PRBS_GENERATOR.sv"
S       224 7881299348772846  1788362723   738602300  1788362723   738602300 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SAW_TOOTH_GENERATOR.sv"
S       851 62768919806619236  1788332773   351190900  1788322202   983404400 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_GENERATOR.sv"
S       482 50665495807961396  1788584251   869527700  1788584251   869527700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_LUT.sv"
S       792 12103423998667529  1788360531   192748100  1788360531   192748100 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_PHASE_MAPPER.sv"
S       281 42784196460057452  1788362741   990002600  1788362741   990002600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SQUARE_GENERATOR.sv"
S       672 7318349395339350  1788361255   175832300  1788361255   175832300 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/TRIANGLE_GENERATOR.sv"
S      4187 49258120925141123  1788585964   626204000  1788585964   626204000 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/WAVE_GEN.sv"
S      1490 40813871623262556  1788586585   793112700  1788586585   793112700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/WAVE_GEN_TOP.sv"
S  10993608    74458  1761380700   681984073  1705136080           0 "/usr/bin/verilator_bin"
S      4942    74619  1761380700   712892522  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       549 4503599629125328  1789456632   442969300  1789456632   442969300 "rtl.f"
