# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--language 1800-2017 --Wall -Wno-fatal --binary --timing --trace -DDUMP_VCD -f rtl.f ../01_tb/TB_I2C_MASTER.sv --top-module TB_I2C_MASTER -Mdir ../02_sim/build/TB_I2C_MASTER"
S      6643 28147497671170905  1788863235   464884100  1788863235   464884100 "../01_tb/TB_I2C_MASTER.sv"
T      5419 8444249301977782  1788863238   429516600  1788863238   429516600 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER.cpp"
T      3328 7599824371845805  1788863238   421865400  1788863238   421865400 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER.h"
T      1788 7318349395135299  1788863238   510523100  1788863238   510523100 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER.mk"
T      2261 6473924465003144  1788863238   410025800  1788863238   410025800 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__Syms.cpp"
T      1784 6473924465003150  1788863238   415984800  1788863238   415984800 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__Syms.h"
T       320 8444249301977903  1788863238   488440600  1788863238   488440600 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__TraceDecls__0__Slow.cpp"
T      6655 6473924465003315  1788863238   494977700  1788863238   494977700 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__Trace__0.cpp"
T     16483 8162774325267208  1788863238   487436000  1788863238   487436000 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__Trace__0__Slow.cpp"
T      3325 7318349395135203  1788863238   439946500  1788863238   439946500 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER___024root.h"
T     39085 8444249301977843  1788863238   468836900  1788863238   468836900 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER___024root__DepSet_h3b5774a5__0.cpp"
T      2739 7599824371845864  1788863238   453174200  1788863238   453174200 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER___024root__DepSet_h3b5774a5__0__Slow.cpp"
T     34554 7599824371845879  1788863238   475688700  1788863238   475688700 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER___024root__DepSet_h7767a1d3__0.cpp"
T     14530 7318349395135218  1788863238   460158900  1788863238   460158900 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER___024root__DepSet_h7767a1d3__0__Slow.cpp"
T       785 8444249301977828  1788863238   447475800  1788863238   447475800 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER___024root__Slow.cpp"
T      1021 7881299348556599  1788863238   499975900  1788863238   499975900 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__main.cpp"
T       734 9288674232109794  1788863238   434963000  1788863238   434963000 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__pch.h"
T      2227 8725724278688580  1788863238   515703800  1788863238   515703800 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__ver.d"
T         0        0  1788863238   521644700  1788863238   521644700 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER__verFiles.dat"
T      1865 7599824371845954  1788863238   504514100  1788863238   504514100 "../02_sim/build/TB_I2C_MASTER/VTB_I2C_MASTER_classes.mk"
S       533 52917295621604345  1788586576   893179600  1788586576   893179600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/ECG_GENERATOR.sv"
S       401 59672695062815412  1788586581   296594700  1788586581   296594700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/FALLING_EDGE_DETECTOR.sv"
S      8522 35184372088877112  1788863012   744076100  1788863012   744076100 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/I2C_MASTER.sv"
S      5857 6755399442035255  1788367963   333547700  1788367963   333547700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/INPUT_CONTROL.sv"
S       500 34902897112166108  1788586606   561301800  1788586606   561301800 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/NEGATIVE_MULTIPLIER.sv"
S      1074 14073748835657090  1788368473   960275600  1788368473   960275600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/PHASE_ACCUMULATOR.sv"
S       596 25614222881588405  1788362716   805045900  1788362716   805045900 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/PRBS_GENERATOR.sv"
S       224 7881299348772846  1788362723   738602300  1788362723   738602300 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SAW_TOOTH_GENERATOR.sv"
S       851 62768919806619236  1788332773   351190900  1788322202   983404400 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_GENERATOR.sv"
S       482 50665495807961396  1788584251   869527700  1788584251   869527700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_LUT.sv"
S       792 12103423998667529  1788360531   192748100  1788360531   192748100 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_PHASE_MAPPER.sv"
S       281 42784196460057452  1788362741   990002600  1788362741   990002600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SQUARE_GENERATOR.sv"
S       672 7318349395339350  1788361255   175832300  1788361255   175832300 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/TRIANGLE_GENERATOR.sv"
S      4187 49258120925141123  1788585964   626204000  1788585964   626204000 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/WAVE_GEN.sv"
S      1490 40813871623262556  1788586585   793112700  1788586585   793112700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/WAVE_GEN_TOP.sv"
S  10993608    74458  1761380700   681984073  1705136080           0 "/usr/bin/verilator_bin"
S      4942    74619  1761380700   712892522  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       549 4503599629125328  1788862990   417628300  1788862990   417628300 "rtl.f"
